-- Merging decision tree log ---
manifest
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\0310156f5427ee4647088dd3121c1afb\transformed\firebase-crashlytics-ktx-18.3.2\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\0310156f5427ee4647088dd3121c1afb\transformed\firebase-crashlytics-ktx-18.3.2\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\721a2689b7fd64d993e077a8e7785efb\transformed\firebase-inappmessaging-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\721a2689b7fd64d993e077a8e7785efb\transformed\firebase-inappmessaging-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b7301b3891f830c059f00413e995756d\transformed\firebase-common-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b7301b3891f830c059f00413e995756d\transformed\firebase-common-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\b53f1ac7298a5aa22e432bfd6076c1f1\transformed\firebase-config-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\b53f1ac7298a5aa22e432bfd6076c1f1\transformed\firebase-config-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\48e1e580ec606e7950cd812fa1841050\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\48e1e580ec606e7950cd812fa1841050\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5cb248d296f106cf3546cbbed2970a59\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5cb248d296f106cf3546cbbed2970a59\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\integ\.gradle\caches\transforms-3\69b0c7ee7be4a0ef901dd5ceb9ec5bc9\transformed\firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\integ\.gradle\caches\transforms-3\69b0c7ee7be4a0ef901dd5ceb9ec5bc9\transformed\firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\integ\.gradle\caches\transforms-3\2937294f5d7a57b334d4af75c05d8f1b\transformed\firebase-abt-21.1.0\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\integ\.gradle\caches\transforms-3\2937294f5d7a57b334d4af75c05d8f1b\transformed\firebase-abt-21.1.0\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\integ\.gradle\caches\transforms-3\e83a2f3548ea2695de213e2c5ca90c6c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\integ\.gradle\caches\transforms-3\e83a2f3548ea2695de213e2c5ca90c6c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b262cf9893379e2e42260b038db95512\transformed\firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b262cf9893379e2e42260b038db95512\transformed\firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\integ\.gradle\caches\transforms-3\164cd51e63181bf98a7dc9a1001f21d0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\integ\.gradle\caches\transforms-3\164cd51e63181bf98a7dc9a1001f21d0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\integ\.gradle\caches\transforms-3\3beceb35dfcf2984e2c373fd188fbec7\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\integ\.gradle\caches\transforms-3\3beceb35dfcf2984e2c373fd188fbec7\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\integ\.gradle\caches\transforms-3\d4c1bdea933b53c68b37c1d0cc79bd23\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\integ\.gradle\caches\transforms-3\d4c1bdea933b53c68b37c1d0cc79bd23\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\integ\.gradle\caches\transforms-3\e97d5cc383996dbd325e8b8e5f66153d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\integ\.gradle\caches\transforms-3\e97d5cc383996dbd325e8b8e5f66153d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef813cd281ef53a30115f89113f6ae0a\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef813cd281ef53a30115f89113f6ae0a\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\d0d534982026b06dc4de68853b8062db\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\d0d534982026b06dc4de68853b8062db\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\integ\.gradle\caches\transforms-3\1b3f8d4f59130ec97a172f6aba837f3c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\integ\.gradle\caches\transforms-3\1b3f8d4f59130ec97a172f6aba837f3c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\integ\.gradle\caches\transforms-3\91ebebbdcba1738329f222d4358bd44f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\integ\.gradle\caches\transforms-3\91ebebbdcba1738329f222d4358bd44f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\f8a7f88afcc644eb096ca77a71d76216\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\f8a7f88afcc644eb096ca77a71d76216\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\8d71a13764804ccadf94c147ecbc2a54\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\8d71a13764804ccadf94c147ecbc2a54\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\7f3a4d16365aec6ba4459a80edacdcbf\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\7f3a4d16365aec6ba4459a80edacdcbf\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\integ\.gradle\caches\transforms-3\1f0bd2c40b45e0a7130ffe7f82a1a3b8\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\integ\.gradle\caches\transforms-3\1f0bd2c40b45e0a7130ffe7f82a1a3b8\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\integ\.gradle\caches\transforms-3\851178e46c219e3c58910ae773d7cfe6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\integ\.gradle\caches\transforms-3\851178e46c219e3c58910ae773d7cfe6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\integ\.gradle\caches\transforms-3\cf6c834faa030b98fcc5962f1daca068\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\integ\.gradle\caches\transforms-3\cf6c834faa030b98fcc5962f1daca068\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\1e090ea1949ac0b00c6e8eb622e9dac0\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\1e090ea1949ac0b00c6e8eb622e9dac0\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\integ\.gradle\caches\transforms-3\37ad8c56388181d796a6289b26a0fedf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\integ\.gradle\caches\transforms-3\37ad8c56388181d796a6289b26a0fedf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\integ\.gradle\caches\transforms-3\55346ffa2a44816d1a3ad18ad51e2539\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\integ\.gradle\caches\transforms-3\55346ffa2a44816d1a3ad18ad51e2539\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core:1.8.0] C:\Users\integ\.gradle\caches\transforms-3\4f07c0c9b30e102fa9d61130941a4c2f\transformed\core-1.8.0\AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.8.0] C:\Users\integ\.gradle\caches\transforms-3\4f07c0c9b30e102fa9d61130941a4c2f\transformed\core-1.8.0\AndroidManifest.xml:10:3-17:17
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\integ\.gradle\caches\transforms-3\3d46df3ed405e785200bad6f93c2c8d2\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\integ\.gradle\caches\transforms-3\3d46df3ed405e785200bad6f93c2c8d2\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\integ\.gradle\caches\transforms-3\1f0bd2c40b45e0a7130ffe7f82a1a3b8\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:42:9-35
	android:label
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:40:9-41
	android:allowClearUserData
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:36:9-42
	android:fullBackupContent
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:38:9-54
	android:roundIcon
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:41:9-54
	android:icon
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:39:9-43
	android:allowBackup
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:35:9-35
	android:theme
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:43:9-49
	android:dataExtractionRules
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:37:9-65
	android:usesCleartextTraffic
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:44:9-44
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:34:9-30
activity#com.app.update.softwareupdatekkappsstudio.WifiDetailsActivity
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:46:9-49:52
	android:screenOrientation
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:49:13-49
	android:exported
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:47:13-48
activity#com.app.update.softwareupdatekkappsstudio.practice.WifiActivity
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:50:9-52:52
	android:screenOrientation
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:52:13-49
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:51:13-50
activity#com.app.update.softwareupdatekkappsstudio.HomeActivity
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:54:9-56:52
	android:screenOrientation
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:56:13-49
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:55:13-41
activity#com.app.update.softwareupdatekkappsstudio.AlarmActivity
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:57:9-51
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:57:19-48
activity#com.app.update.softwareupdatekkappsstudio.MainActivity
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:58:9-70:20
	android:screenOrientation
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:61:13-49
	android:exported
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:60:13-36
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:59:13-82
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:63:13-67:29
action#android.intent.action.MAIN
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:64:17-69
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:64:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:66:17-77
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:66:27-74
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:72:9-74:46
	android:value
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:74:13-43
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:73:13-69
receiver#com.app.update.softwareupdatekkappsstudio.info.AlarmsReceiver
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:76:9-86:20
	android:exported
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:78:13-37
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:77:13-48
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:79:13-85:29
action#android.intent.action.BOOT_COMPLETED
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:80:17-79
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:80:25-76
category#android.intent.category.DEFAULT
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:82:17-76
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:82:27-73
action#android.intent.action.QUICKBOOT_POWERON
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:84:17-82
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:84:25-79
service#com.app.update.softwareupdatekkappsstudio.info.AlarmsForegroundService
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:89:9-93:60
	android:enabled
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:91:13-35
	android:exported
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:92:13-37
	android:foregroundServiceType
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:93:13-57
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:90:13-57
uses-sdk
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-ktx:8.1.3] C:\Users\integ\.gradle\caches\transforms-3\2e9edd6b3caac7c74ab94db286457e35\transformed\databinding-ktx-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.3] C:\Users\integ\.gradle\caches\transforms-3\2e9edd6b3caac7c74ab94db286457e35\transformed\databinding-ktx-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-ktx:1.8.1] C:\Users\integ\.gradle\caches\transforms-3\d1c02f5deea7ccb19c444b46b6238f08\transformed\core-ktx-1.8.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-ktx:1.8.1] C:\Users\integ\.gradle\caches\transforms-3\d1c02f5deea7ccb19c444b46b6238f08\transformed\core-ktx-1.8.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\80ab2872eebd5702fac9bfed22b84236\transformed\play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\80ab2872eebd5702fac9bfed22b84236\transformed\play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\integ\.gradle\caches\transforms-3\5969f07648af6f26a1cf21d76de47a1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\integ\.gradle\caches\transforms-3\5969f07648af6f26a1cf21d76de47a1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\integ\.gradle\caches\transforms-3\2620f096dbdb03c3cd9e7ac339b8962d\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\integ\.gradle\caches\transforms-3\2620f096dbdb03c3cd9e7ac339b8962d\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\9c22150116569c1f326047b3c9187c35\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\9c22150116569c1f326047b3c9187c35\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\782dd76c8a87bb986e321d375d9c8e19\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\782dd76c8a87bb986e321d375d9c8e19\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\a7d9e419b71293cd5f28e3d50ab3bf31\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\a7d9e419b71293cd5f28e3d50ab3bf31\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\0655a0190593e23befc272353164fd80\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\0655a0190593e23befc272353164fd80\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\ab50475cb50c99e2be83ba54d8ac0db1\transformed\navigation-fragment-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\ab50475cb50c99e2be83ba54d8ac0db1\transformed\navigation-fragment-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\69405bb7445acdf41d943fb488c4214f\transformed\navigation-fragment-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\69405bb7445acdf41d943fb488c4214f\transformed\navigation-fragment-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\1d739fa1d8e1a4843489a7669c345baf\transformed\navigation-ui-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\1d739fa1d8e1a4843489a7669c345baf\transformed\navigation-ui-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\906c373927dd533fc6c635ae067e60f0\transformed\navigation-ui-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\906c373927dd533fc6c635ae067e60f0\transformed\navigation-ui-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\integ\.gradle\caches\transforms-3\3d55b3a48b9ed364f981937532f637ac\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\integ\.gradle\caches\transforms-3\3d55b3a48b9ed364f981937532f637ac\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5c0d59b5e35548a530f0524e0aba5843\transformed\firebase-inappmessaging-display-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5c0d59b5e35548a530f0524e0aba5843\transformed\firebase-inappmessaging-display-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\1b21feffd45ffcbbb250480653673354\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\1b21feffd45ffcbbb250480653673354\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\integ\.gradle\caches\transforms-3\1123adba4997e860d2ec33be0cad6d2e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\integ\.gradle\caches\transforms-3\1123adba4997e860d2ec33be0cad6d2e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\integ\.gradle\caches\transforms-3\2a629aeba6d96a99af5f8dba359d0289\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\integ\.gradle\caches\transforms-3\2a629aeba6d96a99af5f8dba359d0289\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
